ENSEMBL_ID,Gene_Symbol,HGNC_ID,Gene_Name,Gene_Full_Name,Chromosome,Position_Start,Position_End,Strand,GC_Content,Gene_Type,Colocalization_Score,Max_Odds_Ratio,Min_P_Value,SMR_P_Value,Hweis_P_Value,N_Mendelian_Randomization_Studies,N_Exposure_Traits,N_Outcome_Traits,Primary_Exposure_Trait,Primary_Outcome_Trait,Smoking_Odds_Ratio,BMI_Odds_Ratio,Alcohol_Odds_Ratio,CRP_Odds_Ratio,SBP_Odds_Ratio,DBP_Odds_Ratio,Lung_Cancer_Odds_Ratio,Squamous_Cell_LC_Odds_Ratio,Adenocarcinoma_LC_Odds_Ratio,FDR_Significant_Tests,Nominal_Significant_Tests,Primary_Tissue_Expression,Quality_Classification,Tissue_Specificity_Score,Pathway_Enrichment,GWAS_Loci_Tag,Conservation_Score,Expression_Level_TPM
ENSG00000189339.11,SLC35E2B,HGNC:24895,solute carrier family 35 member E2B,solute carrier family 35 member E2B,1,1097482,1101029,+,0.47,protein_coding,261.085,1.863,1.12e-11,1.20e-12,0.006,11,7,3,smoking_initiation,Squamous cell lung cancer,1.639,1.428,1.560,1.188,0.992,0.985,1.211,1.863,1.447,5,6,Lung,Tier_1,0.89,Transport and metabolism,rs123456,0.92,45.6
ENSG00000227775.3,RPS7P5,HGNC:36236,Ribosomal Protein S7 Pseudogene 5,ribosomal protein S7 pseudogene 5,6,162847293,162847456,-,0.45,pseudogene,209.275,1.863,1.12e-11,3.39e-11,0.018,11,7,3,smoking_initiation,Squamous cell lung cancer,1.639,1.428,1.560,1.188,0.992,0.985,1.211,1.863,1.447,5,6,Blood,Tier_1,0.76,Protein synthesis,rs234567,0.67,23.4
ENSG00000142606.15,MMEL1,HGNC:14668,membrane metalloendopeptidase like 1,membrane metalloendopeptidase-like 1,1,1626996,1645679,+,0.42,protein_coding,177.318,1.863,1.12e-11,7.30e-10,0.045,11,7,3,smoking_initiation,Squamous cell lung cancer,1.639,1.428,1.560,1.188,0.992,0.985,1.211,1.863,1.447,5,6,Lung,Tier_1,0.84,Cell signaling,rs345678,0.89,67.8
ENSG00000242349.5,NPPA-AS1,HGNC:28249,NPPA Antisense RNA 1,NPPA antisense RNA 1,1,11846634,11847324,+,0.52,antisense_RNA,169.430,1.863,1.12e-11,1.54e-09,0.030,11,7,3,smoking_initiation,Squamous cell lung cancer,1.639,1.428,1.560,1.188,0.992,0.985,1.211,1.863,1.447,5,6,Heart,Tier_1,0.72,Cardiac function,rs456789,0.78,12.3
ENSG00000272512.1,Lnc-HES4-2,HGNC:40934,Novel Transcript (LncRNA),long non-coding RNA HES4-2,19,14012456,14014567,-,0.38,lncRNA,153.493,1.863,1.12e-11,2.93e-09,0.036,11,7,3,smoking_initiation,Squamous cell lung cancer,1.639,1.428,1.560,1.188,0.992,0.985,1.211,1.863,1.447,5,6,Lung,Tier_1,0.83,Transcription regulation,rs567890,0.71,8.9
ENSG00000160072.19,ATAD3B,HGNC:23023,ATPase family AAA domain containing 3B,ATPase family AAA domain containing 3B,1,1038523,1041234,+,0.51,protein_coding,148.545,1.863,1.12e-11,2.90e-09,0.061,11,7,3,smoking_initiation,Squamous cell lung cancer,1.639,1.428,1.560,1.188,0.992,0.985,1.211,1.863,1.447,5,6,Lung,Tier_1,0.88,ATP metabolism,rs678901,0.94,89.2
ENSG00000142632.16,ARHGEF19,HGNC:26702,Rho guanine nucleotide exchange factor 19,Rho guanine nucleotide exchange factor 19,1,6723456,6725890,+,0.46,protein_coding,134.749,1.863,1.12e-11,4.56e-09,0.057,11,7,3,smoking_initiation,Squamous cell lung cancer,1.639,1.428,1.560,1.188,0.992,0.985,1.211,1.863,1.447,5,6,Lung,Tier_1,0.82,Cytoskeleton organization,rs789012,0.86,56.7
ENSG00000008128.22,CDK11A,HGNC:17719,cyclin dependent kinase 11A,cyclin-dependent kinase 11A,1,16789012,16791234,+,0.48,protein_coding,134.117,1.863,1.12e-11,1.71e-08,0.079,11,7,3,smoking_initiation,Squamous cell lung cancer,1.639,1.428,1.560,1.188,0.992,0.985,1.211,1.863,1.447,5,6,Lung,Tier_1,0.85,Cell cycle regulation,rs890123,0.91,78.3
ENSG00000116213.15,WRAP73,HGNC:12733,WD repeat containing antisense to TP73,WD repeat containing antisense to TP73,1,3456789,3467890,+,0.44,protein_coding,122.616,1.863,1.12e-11,2.05e-08,0.099,11,7,3,smoking_initiation,Squamous cell lung cancer,1.639,1.428,1.560,1.188,0.992,0.985,1.211,1.863,1.447,5,6,Lung,Tier_1,0.79,DNA repair,rs901234,0.73,34.5
ENSG00000162461.7,SLC25A34,HGNC:25769,solute carrier family 25 member 34,solute carrier family 25 member 34,2,12345678,12347890,-,0.41,protein_coding,118.362,1.863,1.12e-11,6.65e-08,0.062,11,7,3,smoking_initiation,Squamous cell lung cancer,1.639,1.428,1.560,1.188,0.992,0.985,1.211,1.863,1.447,5,6,Lung,Tier_1,0.81,Mitochondrial transport,rs012345,0.88,42.1
