Trait,VARIABLE,FULL_NAME,NGENES,BETA,SE,P,P_FDR (q-value),P_Bonferroni
Alcohol drinks,REACTOME_METABOLISM_OF_CARBO...,REACTOME_METABOLISM_OF_CARBOHYDRATES,2,7.0008,1.0757,3.0857e-10,9.8804114e-07,9.8804114e-07
Alcohol drinks,GOBP_IMPORT_INTO_NUCLEUS,GOBP_IMPORT_INTO_NUCLEUS,2,6.8579,1.1885,1.5184e-08,2.4309583999999998e-05,4.8619167999999996e-05
Alcohol drinks,REACTOME_DISORDERS_OF_TRANSM...,REACTOME_DISORDERS_OF_TRANSMEMBRANE_TRANSPORTERS,2,6.5104,1.1683,4.0912e-08,4.3666741333333335e-05,0.000131000224
Alcohol drinks,GOBP_ETHANOL_METABOLIC_PROCE...,GOBP_ETHANOL_METABOLIC_PROCESS,2,4.5483,0.88014,2.8957e-07,0.00011590039250000002,0.00092720314
Alcohol drinks,GOBP_ETHANOL_OXIDATION,GOBP_ETHANOL_OXIDATION,2,4.5483,0.88014,2.8957e-07,0.00011590039250000002,0.00092720314
Alcohol drinks,GOBP_FIBROBLAST_GROWTH_FACTO...,GOBP_FIBROBLAST_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY,2,4.6471,0.87752,1.5765e-07,0.00011590039250000002,0.0005047953
Alcohol drinks,KEGG_GLYCOLYSIS_GLUCONEOGENE...,KEGG_GLYCOLYSIS_GLUCONEOGENESIS,2,4.5483,0.88014,2.8957e-07,0.00011590039250000002,0.00092720314
Alcohol drinks,REACTOME_ETHANOL_OXIDATION,REACTOME_ETHANOL_OXIDATION,2,4.5483,0.88014,2.8957e-07,0.00011590039250000002,0.00092720314
Alcohol drinks,GOBP_CARBOHYDRATE_METABOLIC_...,GOBP_CARBOHYDRATE_METABOLIC_PROCESS,10,2.1609,0.43761,8.4001e-07,0.00029885689111111113,0.00268971202
Alcohol drinks,CORRE_MULTIPLE_MYELOMA_UP,CORRE_MULTIPLE_MYELOMA_UP,2,5.4431,1.1205,1.2092e-06,0.00038718584,0.0038718584
